timestamp;customer_no;location
2022-05-04 11:04:00;165;dairy
2022-05-04 11:04:00;166;fruit
2022-05-04 11:06:00;159;spices
2022-05-04 11:06:00;162;spices
2022-05-04 11:06:00;163;spices
2022-05-04 11:06:00;165;drinks
2022-05-04 11:06:00;166;checkout
2022-05-04 11:06:00;167;fruit
2022-05-04 11:06:00;168;spices
2022-05-04 11:08:00;159;dairy
2022-05-04 11:08:00;162;fruit
2022-05-04 11:08:00;163;dairy
2022-05-04 11:08:00;165;spices
2022-05-04 11:08:00;167;drinks
2022-05-04 11:08:00;168;dairy
2022-05-04 11:08:00;169;spices
2022-05-04 11:10:00;159;checkout
2022-05-04 11:10:00;162;dairy
2022-05-04 11:10:00;163;spices
2022-05-04 11:10:00;165;checkout
2022-05-04 11:10:00;167;fruit
2022-05-04 11:10:00;168;spices
2022-05-04 11:10:00;169;fruit
2022-05-04 11:10:00;170;dairy
2022-05-04 11:12:00;162;checkout
2022-05-04 11:12:00;163;dairy
2022-05-04 11:12:00;167;spices
2022-05-04 11:12:00;168;fruit
2022-05-04 11:12:00;169;dairy
2022-05-04 11:12:00;170;drinks
2022-05-04 11:12:00;171;drinks
2022-05-04 11:12:00;172;fruit
2022-05-04 11:14:00;163;fruit
2022-05-04 11:14:00;167;drinks
2022-05-04 11:14:00;168;spices
2022-05-04 11:14:00;169;checkout
2022-05-04 11:14:00;170;checkout
2022-05-04 11:14:00;171;checkout
2022-05-04 11:14:00;172;spices
2022-05-04 11:14:00;173;drinks
2022-05-04 11:14:00;174;dairy
2022-05-04 11:16:00;163;checkout
2022-05-04 11:16:00;167;checkout
2022-05-04 11:16:00;168;checkout
2022-05-04 11:16:00;170;fruit
2022-05-04 11:16:00;172;checkout
2022-05-04 11:16:00;173;checkout
2022-05-04 11:16:00;174;drinks
2022-05-04 11:18:00;167;fruit
2022-05-04 11:18:00;170;dairy
2022-05-04 11:18:00;173;dairy
2022-05-04 11:18:00;174;spices
2022-05-04 11:18:00;175;dairy
2022-05-04 11:18:00;176;dairy
2022-05-04 11:20:00;167;checkout
2022-05-04 11:20:00;170;checkout
2022-05-04 11:20:00;173;spices
2022-05-04 11:20:00;174;drinks
2022-05-04 11:20:00;175;checkout
2022-05-04 11:20:00;176;spices
2022-05-04 11:20:00;177;drinks
2022-05-04 11:22:00;170;dairy
2022-05-04 11:22:00;173;dairy
2022-05-04 11:22:00;174;checkout
2022-05-04 11:22:00;176;drinks
2022-05-04 11:22:00;177;checkout
2022-05-04 11:22:00;178;dairy
2022-05-04 11:22:00;179;fruit
2022-05-04 11:24:00;170;fruit
2022-05-04 11:24:00;173;fruit
2022-05-04 11:24:00;176;checkout
2022-05-04 11:24:00;178;fruit
2022-05-04 11:24:00;179;drinks
2022-05-04 11:24:00;180;spices
2022-05-04 11:26:00;170;checkout
2022-05-04 11:26:00;173;spices
2022-05-04 11:26:00;178;checkout
2022-05-04 11:26:00;179;spices
2022-05-04 11:26:00;180;drinks
2022-05-04 11:26:00;181;fruit
2022-05-04 11:26:00;182;spices
2022-05-04 11:28:00;173;fruit
2022-05-04 11:28:00;179;fruit
2022-05-04 11:28:00;180;checkout
2022-05-04 11:28:00;181;dairy
2022-05-04 11:28:00;182;dairy
2022-05-04 11:28:00;183;spices
2022-05-04 11:28:00;184;spices
2022-05-04 11:30:00;173;spices
2022-05-04 11:30:00;179;checkout
2022-05-04 11:30:00;181;spices
2022-05-04 11:30:00;182;drinks
2022-05-04 11:30:00;183;fruit
2022-05-04 11:30:00;184;fruit
2022-05-04 11:32:00;173;checkout
2022-05-04 11:32:00;181;dairy
2022-05-04 11:32:00;182;checkout
2022-05-04 11:32:00;183;checkout
2022-05-04 11:32:00;184;spices
2022-05-04 11:34:00;181;checkout
2022-05-04 11:34:00;183;spices
2022-05-04 11:34:00;184;fruit
2022-05-04 11:34:00;185;dairy
2022-05-04 11:36:00;183;dairy
2022-05-04 11:36:00;184;drinks
2022-05-04 11:36:00;185;checkout
2022-05-04 11:36:00;186;spices
2022-05-04 11:36:00;187;fruit
2022-05-04 11:38:00;183;fruit
2022-05-04 11:38:00;184;spices
2022-05-04 11:38:00;186;drinks
2022-05-04 11:38:00;187;drinks
2022-05-04 11:38:00;188;dairy
2022-05-04 11:38:00;189;fruit
2022-05-04 11:40:00;183;drinks
2022-05-04 11:40:00;184;drinks
2022-05-04 11:40:00;186;checkout
2022-05-04 11:40:00;187;spices
2022-05-04 11:40:00;188;checkout
2022-05-04 11:40:00;189;checkout
2022-05-04 11:40:00;190;spices
2022-05-04 11:40:00;191;drinks
2022-05-04 11:42:00;183;spices
2022-05-04 11:42:00;184;checkout
2022-05-04 11:42:00;187;dairy
2022-05-04 11:42:00;189;dairy
2022-05-04 11:42:00;190;fruit
2022-05-04 11:42:00;191;checkout
2022-05-04 11:42:00;192;drinks
2022-05-04 11:44:00;183;checkout
2022-05-04 11:44:00;187;checkout
2022-05-04 11:44:00;189;checkout
2022-05-04 11:44:00;190;checkout
2022-05-04 11:44:00;192;fruit
2022-05-04 11:44:00;193;fruit
2022-05-04 11:46:00;187;fruit
2022-05-04 11:46:00;190;fruit
2022-05-04 11:46:00;192;drinks
2022-05-04 11:46:00;193;spices
2022-05-04 11:46:00;194;dairy
2022-05-04 11:48:00;187;checkout
2022-05-04 11:48:00;190;checkout
2022-05-04 11:48:00;192;checkout
2022-05-04 11:48:00;193;drinks
2022-05-04 11:48:00;194;drinks
2022-05-04 11:48:00;195;drinks
2022-05-04 11:48:00;196;fruit
2022-05-04 11:50:00;190;fruit
2022-05-04 11:50:00;193;checkout
2022-05-04 11:50:00;194;dairy
2022-05-04 11:50:00;195;spices
2022-05-04 11:50:00;196;checkout
2022-05-04 11:50:00;197;fruit
2022-05-04 11:50:00;198;drinks
2022-05-04 11:52:00;190;spices
2022-05-04 11:52:00;194;spices
2022-05-04 11:52:00;195;dairy
2022-05-04 11:52:00;197;dairy
2022-05-04 11:52:00;198;checkout
2022-05-04 11:52:00;199;drinks
2022-05-04 11:54:00;190;checkout
2022-05-04 11:54:00;194;dairy
2022-05-04 11:54:00;195;checkout
2022-05-04 11:54:00;197;checkout
2022-05-04 11:54:00;199;fruit
2022-05-04 11:54:00;200;fruit
2022-05-04 11:56:00;194;drinks
2022-05-04 11:56:00;197;dairy
2022-05-04 11:56:00;199;dairy
2022-05-04 11:56:00;200;checkout
2022-05-04 11:56:00;201;fruit
2022-05-04 11:58:00;194;dairy
2022-05-04 11:58:00;197;checkout
2022-05-04 11:58:00;199;spices
2022-05-04 11:58:00;201;checkout
2022-05-04 11:58:00;202;dairy
2022-05-04 12:00:00;194;fruit
2022-05-04 12:00:00;199;dairy
2022-05-04 12:00:00;202;checkout
2022-05-04 12:00:00;203;fruit
2022-05-04 12:02:00;194;checkout
2022-05-04 12:02:00;199;checkout
2022-05-04 12:02:00;203;checkout
2022-05-04 12:02:00;204;dairy
2022-05-04 12:04:00;199;dairy
2022-05-04 12:04:00;204;drinks
2022-05-04 12:04:00;205;spices
2022-05-04 12:06:00;199;drinks
2022-05-04 12:06:00;204;checkout
2022-05-04 12:06:00;205;checkout
2022-05-04 12:06:00;206;drinks
2022-05-04 12:06:00;207;dairy
2022-05-04 12:08:00;199;checkout
2022-05-04 12:08:00;205;fruit
2022-05-04 12:08:00;206;spices
2022-05-04 12:08:00;207;checkout
2022-05-04 12:08:00;208;fruit
2022-05-04 12:10:00;205;checkout
2022-05-04 12:10:00;206;dairy
2022-05-04 12:10:00;208;dairy
2022-05-04 12:10:00;209;dairy
2022-05-04 12:10:00;210;fruit
2022-05-04 12:12:00;206;checkout
2022-05-04 12:12:00;208;checkout
2022-05-04 12:12:00;209;drinks
2022-05-04 12:12:00;210;drinks
2022-05-04 12:12:00;211;spices
2022-05-04 12:14:00;208;dairy
2022-05-04 12:14:00;209;spices
2022-05-04 12:14:00;210;checkout
2022-05-04 12:14:00;211;fruit
2022-05-04 12:14:00;212;dairy
2022-05-04 12:16:00;208;drinks
2022-05-04 12:16:00;209;drinks
2022-05-04 12:16:00;211;checkout
2022-05-04 12:16:00;212;checkout
2022-05-04 12:16:00;213;drinks
2022-05-04 12:18:00;208;spices
2022-05-04 12:18:00;209;checkout
2022-05-04 12:18:00;212;dairy
2022-05-04 12:18:00;213;checkout
2022-05-04 12:18:00;214;fruit
2022-05-04 12:20:00;208;drinks
2022-05-04 12:20:00;212;drinks
2022-05-04 12:20:00;214;dairy
2022-05-04 12:20:00;215;fruit
2022-05-04 12:22:00;208;checkout
2022-05-04 12:22:00;212;checkout
2022-05-04 12:22:00;214;spices
2022-05-04 12:22:00;215;drinks
2022-05-04 12:22:00;216;fruit
2022-05-04 12:22:00;217;fruit
2022-05-04 12:24:00;212;spices
2022-05-04 12:24:00;214;fruit
2022-05-04 12:24:00;215;checkout
2022-05-04 12:24:00;216;dairy
2022-05-04 12:24:00;217;spices
2022-05-04 12:24:00;218;fruit
2022-05-04 12:24:00;219;drinks
2022-05-04 12:26:00;212;drinks
2022-05-04 12:26:00;214;checkout
2022-05-04 12:26:00;216;checkout
2022-05-04 12:26:00;217;drinks
2022-05-04 12:26:00;218;spices
2022-05-04 12:26:00;219;checkout
2022-05-04 12:26:00;220;drinks
2022-05-04 12:26:00;221;fruit
2022-05-04 12:28:00;212;fruit
2022-05-04 12:28:00;216;dairy
2022-05-04 12:28:00;217;checkout
2022-05-04 12:28:00;218;fruit
2022-05-04 12:28:00;220;spices
2022-05-04 12:28:00;221;drinks
2022-05-04 12:28:00;222;fruit
2022-05-04 12:30:00;212;dairy
2022-05-04 12:30:00;216;drinks
2022-05-04 12:30:00;218;checkout
2022-05-04 12:30:00;220;drinks
2022-05-04 12:30:00;221;checkout
2022-05-04 12:30:00;222;checkout
2022-05-04 12:30:00;223;spices
2022-05-04 12:30:00;224;fruit
2022-05-04 12:32:00;212;fruit
2022-05-04 12:32:00;216;spices
2022-05-04 12:32:00;220;checkout
2022-05-04 12:32:00;222;spices
2022-05-04 12:32:00;223;dairy
2022-05-04 12:32:00;224;drinks
2022-05-04 12:32:00;225;fruit
2022-05-04 12:32:00;226;spices
2022-05-04 12:34:00;212;drinks
2022-05-04 12:34:00;216;fruit
2022-05-04 12:34:00;222;checkout
2022-05-04 12:34:00;223;drinks
2022-05-04 12:34:00;224;fruit
2022-05-04 12:34:00;225;checkout
2022-05-04 12:34:00;226;drinks
2022-05-04 12:34:00;227;dairy
2022-05-04 12:34:00;228;drinks
2022-05-04 12:36:00;212;checkout
2022-05-04 12:36:00;216;checkout
2022-05-04 12:36:00;223;checkout
2022-05-04 12:36:00;224;dairy
2022-05-04 12:36:00;226;checkout
2022-05-04 12:36:00;227;drinks
2022-05-04 12:36:00;228;checkout
2022-05-04 12:36:00;229;spices
2022-05-04 12:38:00;216;spices
2022-05-04 12:38:00;224;drinks
2022-05-04 12:38:00;227;checkout
2022-05-04 12:38:00;229;dairy
2022-05-04 12:38:00;230;dairy
2022-05-04 12:40:00;216;drinks
2022-05-04 12:40:00;224;checkout
2022-05-04 12:40:00;229;drinks
2022-05-04 12:40:00;230;drinks
2022-05-04 12:40:00;231;spices
2022-05-04 12:40:00;232;drinks
2022-05-04 12:42:00;216;checkout
2022-05-04 12:42:00;229;checkout
2022-05-04 12:42:00;230;spices
2022-05-04 12:42:00;231;drinks
2022-05-04 12:42:00;232;checkout
2022-05-04 12:42:00;233;fruit
2022-05-04 12:44:00;229;fruit
2022-05-04 12:44:00;230;checkout
2022-05-04 12:44:00;231;checkout
2022-05-04 12:44:00;233;spices
2022-05-04 12:44:00;234;dairy
2022-05-04 12:44:00;235;dairy
2022-05-04 12:46:00;229;dairy
2022-05-04 12:46:00;231;fruit
2022-05-04 12:46:00;233;fruit
2022-05-04 12:46:00;234;spices
2022-05-04 12:46:00;235;drinks
2022-05-04 12:46:00;236;spices
2022-05-04 12:48:00;229;checkout
2022-05-04 12:48:00;231;drinks
2022-05-04 12:48:00;233;dairy
2022-05-04 12:48:00;234;drinks
2022-05-04 12:48:00;235;checkout
2022-05-04 12:48:00;236;drinks
2022-05-04 12:48:00;237;fruit
2022-05-04 12:50:00;231;checkout
2022-05-04 12:50:00;233;checkout
2022-05-04 12:50:00;234;checkout
2022-05-04 12:50:00;236;spices
2022-05-04 12:50:00;237;checkout
2022-05-04 12:50:00;238;drinks
2022-05-04 12:50:00;239;dairy
2022-05-04 12:52:00;233;dairy
2022-05-04 12:52:00;236;checkout
2022-05-04 12:52:00;238;checkout
2022-05-04 12:52:00;239;checkout
2022-05-04 12:52:00;240;spices
2022-05-04 12:52:00;241;spices
2022-05-04 12:54:00;233;drinks
2022-05-04 12:54:00;238;fruit
2022-05-04 12:54:00;240;checkout
2022-05-04 12:54:00;241;dairy
2022-05-04 12:54:00;242;drinks
2022-05-04 12:54:00;243;spices
2022-05-04 12:56:00;233;checkout
2022-05-04 12:56:00;238;drinks
2022-05-04 12:56:00;241;checkout
2022-05-04 12:56:00;242;spices
2022-05-04 12:56:00;243;dairy
2022-05-04 12:56:00;244;dairy
2022-05-04 12:58:00;238;checkout
2022-05-04 12:58:00;242;drinks
2022-05-04 12:58:00;243;drinks
2022-05-04 12:58:00;244;checkout
2022-05-04 12:58:00;245;drinks
2022-05-04 12:58:00;246;fruit
2022-05-04 13:00:00;242;spices
2022-05-04 13:00:00;243;fruit
2022-05-04 13:00:00;245;checkout
2022-05-04 13:00:00;246;checkout
2022-05-04 13:00:00;247;fruit
2022-05-04 13:00:00;248;drinks
2022-05-04 13:02:00;242;checkout
2022-05-04 13:02:00;243;dairy
2022-05-04 13:02:00;246;fruit
2022-05-04 13:02:00;247;checkout
2022-05-04 13:02:00;248;checkout
2022-05-04 13:02:00;249;fruit
2022-05-04 13:04:00;243;checkout
2022-05-04 13:04:00;246;checkout
2022-05-04 13:04:00;248;drinks
2022-05-04 13:04:00;249;spices
2022-05-04 13:04:00;250;dairy
2022-05-04 13:04:00;251;fruit
2022-05-04 13:06:00;246;fruit
2022-05-04 13:06:00;248;checkout
2022-05-04 13:06:00;249;drinks
2022-05-04 13:06:00;250;checkout
2022-05-04 13:06:00;251;checkout
2022-05-04 13:06:00;252;drinks
2022-05-04 13:08:00;246;dairy
2022-05-04 13:08:00;249;fruit
2022-05-04 13:08:00;251;dairy
2022-05-04 13:08:00;252;checkout
2022-05-04 13:08:00;253;drinks
2022-05-04 13:10:00;246;checkout
2022-05-04 13:10:00;249;checkout
2022-05-04 13:10:00;251;drinks
2022-05-04 13:10:00;253;checkout
2022-05-04 13:10:00;254;fruit
2022-05-04 13:10:00;255;fruit
2022-05-04 13:12:00;249;spices
2022-05-04 13:12:00;251;checkout
2022-05-04 13:12:00;254;checkout
2022-05-04 13:12:00;255;dairy
2022-05-04 13:12:00;256;dairy
2022-05-04 13:14:00;249;drinks
2022-05-04 13:14:00;254;fruit
2022-05-04 13:14:00;255;fruit
2022-05-04 13:14:00;256;checkout
2022-05-04 13:14:00;257;drinks
2022-05-04 13:14:00;258;fruit
2022-05-04 13:16:00;249;checkout
2022-05-04 13:16:00;254;checkout
2022-05-04 13:16:00;255;checkout
2022-05-04 13:16:00;257;checkout
2022-05-04 13:16:00;258;drinks
2022-05-04 13:16:00;259;dairy
2022-05-04 13:18:00;254;spices
2022-05-04 13:18:00;257;fruit
2022-05-04 13:18:00;258;fruit
2022-05-04 13:18:00;259;checkout
2022-05-04 13:18:00;260;drinks
2022-05-04 13:18:00;261;fruit
2022-05-04 13:20:00;254;drinks
2022-05-04 13:20:00;257;checkout
2022-05-04 13:20:00;258;dairy
2022-05-04 13:20:00;260;checkout
2022-05-04 13:20:00;261;drinks
2022-05-04 13:20:00;262;dairy
2022-05-04 13:22:00;254;checkout
2022-05-04 13:22:00;258;checkout
2022-05-04 13:22:00;261;spices
2022-05-04 13:22:00;262;spices
2022-05-04 13:22:00;263;fruit
2022-05-04 13:24:00;258;drinks
2022-05-04 13:24:00;261;drinks
2022-05-04 13:24:00;262;fruit
2022-05-04 13:24:00;263;drinks
2022-05-04 13:24:00;264;dairy
2022-05-04 13:26:00;258;checkout
2022-05-04 13:26:00;261;checkout
2022-05-04 13:26:00;262;checkout
2022-05-04 13:26:00;263;checkout
2022-05-04 13:26:00;264;checkout
2022-05-04 13:26:00;265;spices
2022-05-04 13:26:00;266;fruit
2022-05-04 13:28:00;261;dairy
2022-05-04 13:28:00;263;dairy
2022-05-04 13:28:00;265;drinks
2022-05-04 13:28:00;266;checkout
2022-05-04 13:28:00;267;dairy
2022-05-04 13:28:00;268;fruit
2022-05-04 13:30:00;261;checkout
2022-05-04 13:30:00;263;checkout
2022-05-04 13:30:00;265;checkout
2022-05-04 13:30:00;267;spices
2022-05-04 13:30:00;268;checkout
2022-05-04 13:30:00;269;fruit
2022-05-04 13:30:00;270;drinks
2022-05-04 13:32:00;263;dairy
2022-05-04 13:32:00;267;fruit
2022-05-04 13:32:00;269;dairy
2022-05-04 13:32:00;270;checkout
2022-05-04 13:32:00;271;fruit
2022-05-04 13:32:00;272;fruit
2022-05-04 13:34:00;263;checkout
2022-05-04 13:34:00;267;checkout
2022-05-04 13:34:00;269;checkout
2022-05-04 13:34:00;271;drinks
2022-05-04 13:34:00;272;spices
2022-05-04 13:34:00;273;spices
2022-05-04 13:34:00;274;spices
2022-05-04 13:36:00;267;fruit
2022-05-04 13:36:00;271;checkout
2022-05-04 13:36:00;272;checkout
2022-05-04 13:36:00;273;fruit
2022-05-04 13:36:00;274;drinks
2022-05-04 13:36:00;275;fruit
2022-05-04 13:36:00;276;fruit
2022-05-04 13:38:00;267;checkout
2022-05-04 13:38:00;272;spices
2022-05-04 13:38:00;273;drinks
2022-05-04 13:38:00;274;checkout
2022-05-04 13:38:00;275;checkout
2022-05-04 13:38:00;276;dairy
2022-05-04 13:38:00;277;fruit
2022-05-04 13:38:00;278;dairy
2022-05-04 13:40:00;272;checkout
2022-05-04 13:40:00;273;checkout
2022-05-04 13:40:00;275;spices
2022-05-04 13:40:00;276;drinks
2022-05-04 13:40:00;277;checkout
2022-05-04 13:40:00;278;spices
2022-05-04 13:40:00;279;spices
2022-05-04 13:42:00;273;fruit
2022-05-04 13:42:00;275;dairy
2022-05-04 13:42:00;276;fruit
2022-05-04 13:42:00;278;drinks
2022-05-04 13:42:00;279;dairy
2022-05-04 13:42:00;280;spices
2022-05-04 13:44:00;273;checkout
2022-05-04 13:44:00;275;fruit
2022-05-04 13:44:00;276;spices
2022-05-04 13:44:00;278;checkout
2022-05-04 13:44:00;279;spices
2022-05-04 13:44:00;280;dairy
2022-05-04 13:44:00;281;spices
2022-05-04 13:46:00;275;checkout
2022-05-04 13:46:00;276;checkout
2022-05-04 13:46:00;279;checkout
2022-05-04 13:46:00;280;spices
2022-05-04 13:46:00;281;drinks
2022-05-04 13:46:00;282;dairy
2022-05-04 13:48:00;276;fruit
2022-05-04 13:48:00;280;checkout
2022-05-04 13:48:00;281;fruit
2022-05-04 13:48:00;282;drinks
2022-05-04 13:48:00;283;fruit
2022-05-04 13:50:00;276;checkout
2022-05-04 13:50:00;281;checkout
2022-05-04 13:50:00;282;fruit
2022-05-04 13:50:00;283;dairy
2022-05-04 13:50:00;284;fruit
2022-05-04 13:50:00;285;fruit
2022-05-04 13:52:00;281;spices
2022-05-04 13:52:00;282;drinks
2022-05-04 13:52:00;283;fruit
2022-05-04 13:52:00;284;checkout
2022-05-04 13:52:00;285;checkout
2022-05-04 13:52:00;286;dairy
2022-05-04 13:52:00;287;drinks
2022-05-04 13:54:00;281;drinks
2022-05-04 13:54:00;282;fruit
2022-05-04 13:54:00;283;dairy
2022-05-04 13:54:00;285;drinks
2022-05-04 13:54:00;286;fruit
2022-05-04 13:54:00;287;checkout
2022-05-04 13:54:00;288;dairy
2022-05-04 13:54:00;289;dairy
2022-05-04 13:56:00;281;checkout
2022-05-04 13:56:00;282;checkout
2022-05-04 13:56:00;283;spices
2022-05-04 13:56:00;285;fruit
2022-05-04 13:56:00;286;spices
2022-05-04 13:56:00;288;spices
2022-05-04 13:56:00;289;checkout
2022-05-04 13:56:00;290;drinks
2022-05-04 13:56:00;291;dairy
2022-05-04 13:58:00;282;drinks
2022-05-04 13:58:00;283;dairy
2022-05-04 13:58:00;285;checkout
2022-05-04 13:58:00;286;fruit
2022-05-04 13:58:00;288;drinks
2022-05-04 13:58:00;290;fruit
2022-05-04 13:58:00;291;checkout
2022-05-04 13:58:00;292;fruit
2022-05-04 14:00:00;282;spices
2022-05-04 14:00:00;283;spices
2022-05-04 14:00:00;286;spices
2022-05-04 14:00:00;288;checkout
2022-05-04 14:00:00;290;dairy
2022-05-04 14:00:00;292;spices
2022-05-04 14:00:00;293;spices
2022-05-04 14:02:00;282;checkout
2022-05-04 14:02:00;283;fruit
2022-05-04 14:02:00;286;dairy
2022-05-04 14:02:00;290;drinks
2022-05-04 14:02:00;292;fruit
2022-05-04 14:02:00;293;dairy
2022-05-04 14:02:00;294;dairy
2022-05-04 14:02:00;295;fruit
2022-05-04 14:04:00;283;dairy
2022-05-04 14:04:00;286;drinks
2022-05-04 14:04:00;290;checkout
2022-05-04 14:04:00;292;checkout
2022-05-04 14:04:00;293;checkout
2022-05-04 14:04:00;294;drinks
2022-05-04 14:04:00;295;dairy
2022-05-04 14:04:00;296;dairy
2022-05-04 14:06:00;283;drinks
2022-05-04 14:06:00;286;checkout
2022-05-04 14:06:00;292;drinks
2022-05-04 14:06:00;294;spices
2022-05-04 14:06:00;295;checkout
2022-05-04 14:06:00;296;checkout
2022-05-04 14:06:00;297;fruit
2022-05-04 14:06:00;298;dairy
2022-05-04 14:08:00;283;checkout
2022-05-04 14:08:00;292;spices
2022-05-04 14:08:00;294;checkout
2022-05-04 14:08:00;296;spices
2022-05-04 14:08:00;297;checkout
2022-05-04 14:08:00;298;spices
2022-05-04 14:08:00;299;drinks
2022-05-04 14:08:00;300;drinks
2022-05-04 14:10:00;292;drinks
2022-05-04 14:10:00;296;dairy
2022-05-04 14:10:00;298;checkout
2022-05-04 14:10:00;299;fruit
2022-05-04 14:10:00;300;spices
2022-05-04 14:10:00;301;dairy
2022-05-04 14:12:00;292;fruit
2022-05-04 14:12:00;296;spices
2022-05-04 14:12:00;299;checkout
2022-05-04 14:12:00;300;checkout
2022-05-04 14:12:00;301;spices
2022-05-04 14:12:00;302;spices
2022-05-04 14:14:00;292;spices
2022-05-04 14:14:00;296;checkout
2022-05-04 14:14:00;300;fruit
2022-05-04 14:14:00;301;checkout
2022-05-04 14:14:00;302;checkout
2022-05-04 14:14:00;303;dairy
2022-05-04 14:14:00;304;fruit
2022-05-04 14:16:00;292;fruit
2022-05-04 14:16:00;300;checkout
2022-05-04 14:16:00;302;dairy
2022-05-04 14:16:00;303;checkout
2022-05-04 14:16:00;304;drinks
2022-05-04 14:16:00;305;fruit
2022-05-04 14:16:00;306;spices
2022-05-04 14:18:00;292;checkout
2022-05-04 14:18:00;302;fruit
2022-05-04 14:18:00;304;checkout
2022-05-04 14:18:00;305;dairy
2022-05-04 14:18:00;306;dairy
2022-05-04 14:18:00;307;drinks
2022-05-04 14:20:00;302;drinks
2022-05-04 14:20:00;305;drinks
2022-05-04 14:20:00;306;spices
2022-05-04 14:20:00;307;checkout
2022-05-04 14:20:00;308;dairy
2022-05-04 14:20:00;309;fruit
2022-05-04 14:22:00;302;fruit
2022-05-04 14:22:00;305;checkout
2022-05-04 14:22:00;306;drinks
2022-05-04 14:22:00;308;checkout
2022-05-04 14:22:00;309;checkout
2022-05-04 14:22:00;310;fruit
2022-05-04 14:22:00;311;dairy
2022-05-04 14:24:00;302;checkout
2022-05-04 14:24:00;306;checkout
2022-05-04 14:24:00;309;fruit
2022-05-04 14:24:00;310;drinks
2022-05-04 14:24:00;311;fruit
2022-05-04 14:24:00;312;drinks
2022-05-04 14:24:00;313;drinks
2022-05-04 14:26:00;306;fruit
2022-05-04 14:26:00;309;checkout
2022-05-04 14:26:00;310;checkout
2022-05-04 14:26:00;311;dairy
2022-05-04 14:26:00;312;fruit
2022-05-04 14:26:00;313;fruit
2022-05-04 14:26:00;314;fruit
2022-05-04 14:28:00;306;spices
2022-05-04 14:28:00;310;fruit
2022-05-04 14:28:00;311;checkout
2022-05-04 14:28:00;312;checkout
2022-05-04 14:28:00;313;dairy
2022-05-04 14:28:00;314;spices
2022-05-04 14:28:00;315;fruit
2022-05-04 14:30:00;306;drinks
2022-05-04 14:30:00;310;dairy
2022-05-04 14:30:00;312;dairy
2022-05-04 14:30:00;313;fruit
2022-05-04 14:30:00;314;checkout
2022-05-04 14:30:00;315;checkout
2022-05-04 14:30:00;316;fruit
2022-05-04 14:32:00;306;checkout
2022-05-04 14:32:00;310;checkout
2022-05-04 14:32:00;312;drinks
2022-05-04 14:32:00;313;dairy
2022-05-04 14:32:00;315;drinks
2022-05-04 14:32:00;316;dairy
2022-05-04 14:32:00;317;dairy
2022-05-04 14:32:00;318;dairy
2022-05-04 14:34:00;310;fruit
2022-05-04 14:34:00;312;checkout
2022-05-04 14:34:00;313;drinks
2022-05-04 14:34:00;315;checkout
2022-05-04 14:34:00;316;checkout
2022-05-04 14:34:00;317;drinks
2022-05-04 14:34:00;318;checkout
2022-05-04 14:34:00;319;spices
2022-05-04 14:36:00;310;dairy
2022-05-04 14:36:00;313;checkout
2022-05-04 14:36:00;316;spices
2022-05-04 14:36:00;317;fruit
2022-05-04 14:36:00;319;fruit
2022-05-04 14:36:00;320;fruit
2022-05-04 14:36:00;321;fruit
2022-05-04 14:38:00;310;fruit
2022-05-04 14:38:00;316;drinks
2022-05-04 14:38:00;317;checkout
2022-05-04 14:38:00;319;checkout
2022-05-04 14:38:00;320;spices
2022-05-04 14:38:00;321;checkout
2022-05-04 14:38:00;322;dairy
2022-05-04 14:38:00;323;fruit
2022-05-04 14:40:00;310;checkout
2022-05-04 14:40:00;316;fruit
2022-05-04 14:40:00;319;fruit
2022-05-04 14:40:00;320;checkout
2022-05-04 14:40:00;322;checkout
2022-05-04 14:40:00;323;spices
2022-05-04 14:40:00;324;dairy
2022-05-04 14:40:00;325;dairy
2022-05-04 14:42:00;316;drinks
2022-05-04 14:42:00;319;dairy
2022-05-04 14:42:00;322;fruit
2022-05-04 14:42:00;323;drinks
2022-05-04 14:42:00;324;checkout
2022-05-04 14:42:00;325;spices
2022-05-04 14:42:00;326;fruit
2022-05-04 14:44:00;316;fruit
2022-05-04 14:44:00;319;checkout
2022-05-04 14:44:00;322;checkout
2022-05-04 14:44:00;323;fruit
2022-05-04 14:44:00;325;fruit
2022-05-04 14:44:00;326;dairy
2022-05-04 14:44:00;327;dairy
2022-05-04 14:46:00;316;dairy
2022-05-04 14:46:00;322;dairy
2022-05-04 14:46:00;323;checkout
2022-05-04 14:46:00;325;drinks
2022-05-04 14:46:00;326;spices
2022-05-04 14:46:00;327;checkout
2022-05-04 14:46:00;328;dairy
2022-05-04 14:46:00;329;spices
2022-05-04 14:48:00;316;checkout
2022-05-04 14:48:00;322;checkout
2022-05-04 14:48:00;325;fruit
2022-05-04 14:48:00;326;fruit
2022-05-04 14:48:00;328;spices
2022-05-04 14:48:00;329;drinks
2022-05-04 14:48:00;330;fruit
2022-05-04 14:48:00;331;drinks
2022-05-04 14:50:00;322;dairy
2022-05-04 14:50:00;325;drinks
2022-05-04 14:50:00;326;dairy
2022-05-04 14:50:00;328;fruit
2022-05-04 14:50:00;329;checkout
2022-05-04 14:50:00;330;checkout
2022-05-04 14:50:00;331;dairy
2022-05-04 14:50:00;332;dairy
2022-05-04 14:50:00;333;dairy
2022-05-04 14:52:00;322;drinks
2022-05-04 14:52:00;325;checkout
2022-05-04 14:52:00;326;checkout
2022-05-04 14:52:00;328;checkout
2022-05-04 14:52:00;330;dairy
2022-05-04 14:52:00;331;fruit
2022-05-04 14:52:00;332;fruit
